연번,호선,역  명,관리번호(호기),(근접)출입구번호,시작층(상세위치),시작층(지상_지하),시작층(운행역층),종료층(지상_지하),종료층(운행역층),정원(인원수),정원(중량),승강기 일련번호,데이터 기준일자
210,3호선,독립문,내부#1,내부,"무악재 방면9-1, 경복궁 방면2-4",지하,3,지하,2,15,1000,0039-996,2026-02-11
211,3호선,독립문,외부#1,4번출구,4번 출구 측,지하,2,지상,1,15,1000,0102-347,2026-02-11
212,3호선,경복궁,내부#1,내부,"독립문 방면6-2, 안국 방면5-3",지하,3,지하,2,11,1000,0000-388,2026-02-11
213,3호선,경복궁,외부#1,4번출구,4번 출구 측,지하,2,지상,1,11,1000,0000-719,2026-02-11
214,3호선,안국,내부#1,내부,"경복궁 방면3-2, 종로3가 방면8-3",지하,3,지하,2,15,1000,0000-591,2026-02-11
215,3호선,안국,외부#1,6번출구,6번 출구 측,지하,2,지상,1,15,1000,0000-592,2026-02-11
216,3호선,종로3가(3),내부#1,내부,"안국 방면4-3, 을지로3가 방면7-1",지하,4,지하,2,15,1000,0125-744,2026-02-11
217,3호선,종로3가(3),외부#1,8번출구,8번 출구 측,지하,1,지상,1,15,1000,0125-743,2026-02-11
218,3호선,을지로3가(3),내부#1,내부,"종로3가 방면6-3, 충무로 방면5-2",지하,3,지하,1,15,750,0040-427,2026-02-11
219,3호선,을지로3가(3),외부#1,10번출구,10번 출구 측,지하,1,지상,1,15,750,0040-428,2026-02-11
220,3호선,동대입구,내부#1,내부,"충무로 방면3-1, 약수 방면8-4",지하,3,지하,2,15,1000,0003-046,2026-02-11
221,3호선,동대입구,내부#2,내부,대합실(F계단 측),지하,2,지하,1,16,1000,0118-605,2026-02-11
222,3호선,동대입구,외부#1,6번출구,6번 출구 측,지하,2,지상,1,15,1000,0102-299,2026-02-11
223,3호선,동대입구,외부#2,2번출구,2번 출구 측,지하,2,지상,1,13,1000,0158-563,2026-02-11
224,3호선,약수(3),내부#1,내부,"동대입구 방면8-4, 금호 방면3-1",지하,2,지하,1,13,1000,0102-482,2026-02-11
225,3호선,약수(3),외부#1,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0073-377,2026-02-11
226,3호선,금호,내부#1,내부,"약수 방면3-2, 옥수 방면8-3",지하,2,지하,1,15,1000,0102-309,2026-02-11
227,3호선,금호,외부#1,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0041-329,2026-02-11
228,3호선,금호,외부#2,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0145-645,2026-02-11
229,3호선,옥수(3),내부#1,내부,금호 방면10-1,지상,2,지상,3,15,1000,0074-036,2026-02-11
230,3호선,옥수(3),내부#2,내부,압구정 방면1-2,지상,2,지상,3,15,1000,0074-037,2026-02-11
231,3호선,옥수(3),외부#1,"4,5번출구","4,5번 출구 측",지상,1,지상,2,15,900,0040-429,2026-02-11
232,3호선,압구정,내부#1,내부,옥수 방면8-2,지하,2,지하,1,11,750,0033-201,2026-02-11
233,3호선,압구정,내부#2,내부,신사 방면3-2,지하,2,지하,1,11,750,0033-202,2026-02-11
234,3호선,압구정,외부#1,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0137-278,2026-02-11
235,3호선,압구정,외부#2,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0108-323,2026-02-11
236,3호선,신사,내부#1,내부,압구정 방면3-1,지하,2,지하,1,15,1000,0049-398,2026-02-11
237,3호선,신사,내부#2,내부,잠원 방면8-3,지하,2,지하,1,15,1000,0049-407,2026-02-11
238,3호선,신사,외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0099-799,2026-02-11
239,3호선,신사,외부#2,8번출구,8번 출구 측,지하,1,지상,1,15,1000,0110-416,2026-02-11
240,3호선,잠원,내부#1,내부,신사 방면3-3,지하,2,지하,1,11,1000,0033-321,2026-02-11
241,3호선,잠원,내부#2,내부,고속터미널 방면8-2,지하,2,지하,1,15,1000,0035-271,2026-02-11
242,3호선,잠원,외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0033-320,2026-02-11
243,3호선,고속터미널(3),내부#1,내부,잠원 방면8-2,지하,3,지하,2,15,1000,0033-322,2026-02-11
244,3호선,고속터미널(3),내부#2,내부,교대 방면3-3,지하,3,지하,2,15,1000,0033-323,2026-02-11
245,3호선,교대(3),외부#1,13번출구,13번 출구 측,지하,1,지상,1,13,1000,0151-807,2026-02-11
246,3호선,교대(3),내부#1,내부,"고속터미널 방면4-2, 남부터미널 방면7-3",지하,3,지하,1,15,1000,0035-270,2026-02-11
247,3호선,남부터미널,내부#1,내부,교대 방면3-2,지하,3,지하,2,15,1000,0101-445,2026-02-11
248,3호선,남부터미널,내부#2,내부,양재 방면8-2,지하,3,지하,2,15,1000,0101-446,2026-02-11
249,3호선,남부터미널,외부#1,5번출구,5번 출구 측,지하,2,지상,1,15,1000,0093-684,2026-02-11
250,3호선,양재(3),내부#1,내부,남부터미널 방면3-1,지하,2,지하,1,11,750,0099-778,2026-02-11
251,3호선,양재(3),내부#2,내부,매봉 방면8-4,지하,2,지하,1,11,750,0099-779,2026-02-11
252,3호선,양재(3),외부#2,4번출구,4번 출구 측,지하,1,지상,1,15,1000,0110-414,2026-02-11
253,3호선,양재(3),외부#1,11번출구,11번 출구 측,지하,1,지상,1,15,1000,0099-776,2026-02-11
254,3호선,양재(3),외부#3,1번출구,1번 출구 측,지하,1,지상,1,21,1600,0159-346,2026-02-11
255,3호선,매봉,내부#1,내부,양재 방면5-4,지하,2,지하,1,13,1000,0033-324,2026-02-11
256,3호선,매봉,내부#2,내부,도곡 방면6-1,지하,2,지하,1,13,1000,0033-325,2026-02-11
257,3호선,매봉,외부#1,1번출구,1번 출구 측,지하,1,지상,1,13,900,0035-269,2026-02-11
258,3호선,대치,내부#1,내부,"도곡 방면1-1, 학여울 방면10-4",지하,3,지하,1,13,1000,0033-207,2026-02-11
259,3호선,대치,외부#1,7번출구,7번 출구 측,지하,1,지상,1,15,1000,0099-954,2026-02-11
260,3호선,학여울,내부#1,내부,대치 방면5-4,지하,5,지하,4,15,1000,0033-368,2026-02-11
261,3호선,학여울,내부#2,내부,대청 방면6-1,지하,5,지하,4,15,1000,0033-369,2026-02-11
262,3호선,학여울,외부#1,1번출구,1번 출구 측,지하,4,지상,1,15,1000,0105-142,2026-02-11
263,3호선,대청,내부#1,내부,학여울 방면4-4,지하,3,지하,2,15,1000,0035-268,2026-02-11
264,3호선,대청,내부#2,내부,일원 방면7-1,지하,3,지하,2,15,1000,0035-267,2026-02-11
265,3호선,대청,외부#1,8번출구,8번 출구 측,지하,2,지상,1,15,1000,0035-266,2026-02-11
266,3호선,일원,내부#1,내부,대청 방면6-3,지하,3,지하,2,13,1000,0035-326,2026-02-11
267,3호선,일원,내부#2,내부,수서 방면5-2,지하,3,지하,2,15,1000,0035-327,2026-02-11
268,3호선,일원,외부#2,1번출구,1번 출구 측,지하,2,지상,1,17,1150,0125-974,2026-02-11
269,3호선,일원,외부#3,1번출구,1번 출구 측,지하,2,지상,1,17,1150,0125-975,2026-02-11
270,3호선,수서(3),내부#1,내부,일원 방면8-3,지하,2,지하,1,9,600,0033-206,2026-02-11
271,3호선,수서(3),내부#2,내부,가락시장 방면3-2,지하,2,지하,1,15,1000,0033-205,2026-02-11
272,3호선,수서(3),외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0033-203,2026-02-11
273,3호선,수서(3),외부#2,5번출구,5번 출구 측,지하,1,지상,1,17,1150,0115-093,2026-02-11
274,3호선,가락시장(3),내부#1,내부,수서 방면8-2,지하,4,지하,2,15,1000,0100-025,2026-02-11
275,3호선,가락시장(3),내부#2,내부,경찰병원 방면3-2,지하,4,지하,2,15,1000,0100-026,2026-02-11
276,3호선,가락시장(3),외부#1,7번출구,7번 출구 측,지하,2,지상,1,15,1000,0100-027,2026-02-11
277,3호선,경찰병원,내부#1,내부,가락시장 방면4-2,지하,3,지하,1,15,1000,0099-889,2026-02-11
278,3호선,경찰병원,내부#2,내부,오금 방면 7-3,지하,3,지하,1,15,1000,0099-890,2026-02-11
279,3호선,경찰병원,외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0099-887,2026-02-11
280,3호선,경찰병원,외부#2,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0099-888,2026-02-11
281,3호선,오금(3),내부#1,내부,경찰병원 방면5-1,지하,4,지하,1,15,1000,0099-955,2026-02-11
282,3호선,오금(3),내부#2,내부,오금 방면6-4,지하,4,지하,1,15,1000,0099-956,2026-02-11
283,3호선,오금(3),외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0099-957,2026-02-11
284,4호선,당고개,내부#1,내부,별내별가람 방면6-1,지상,2,지상,3,13,1000,0085-251,2026-02-11
285,4호선,당고개,내부#2,내부,상계 방면5-4,지상,2,지상,3,15,1000,0085-252,2026-02-11
286,4호선,당고개,외부#1,1번출구,1번 출구 측,지상,1,지상,2,15,1000,0085-253,2026-02-11
287,4호선,상계,외부#1,"1,2번출구","대합실(1,2번 출구 사이)",지상,1,지상,2,15,1000,0085-254,2026-02-11
288,4호선,상계,내부#1,내부,당고개 방면1-3,지상,2,지상,3,11,825,0168-409,2026-02-11
289,4호선,노원(4),내부#1,내부,상계 방면8-4,지상,2,지상,3,15,1000,0085-261,2026-02-11
290,4호선,노원(4),외부#1,2번출구,2번 출구 측,지상,1,지상,2,15,1000,0095-391,2026-02-11
291,4호선,노원(4),외부#2,9번출구,9번 출구 측,지상,1,지상,2,15,1000,0086-473,2026-02-11
292,4호선,창동(4),내부#1,내부,노원 방면2-4,지상,2,지상,3,15,1000,0125-524,2026-02-11
293,4호선,창동(4),내부#2,내부,노원 방면8-2,지상,2,지상,3,15,1000,0125-527,2026-02-11
294,4호선,창동(4),내부#3,내부,쌍문 방면8-4,지상,2,지상,3,15,1000,0125-526,2026-02-11
295,4호선,창동(4),내부#4,내부,쌍문 방면3-2,지상,2,지상,3,15,1000,0125-525,2026-02-11
296,4호선,창동(4),내부#5,내부,쌍문 방면6-1(1호선 소요산방면),지상,1,지상,3,21,1600,0159-084,2026-02-11
297,4호선,창동(4),내부#6,내부,쌍문 방면6-1(1호선 인천방면),지상,1,지상,3,21,1600,0159-085,2026-02-11
298,4호선,창동(4),외부#1,1번출구,1번 출구 측,지상,1,지상,2,13,1000,0028-004,2026-02-11
299,4호선,창동(4),외부#2,2번출구,2번 출구 측,지상,1,지상,2,13,1000,0028-005,2026-02-11
300,4호선,쌍문,내부#1,내부,창동 방면8-2,지하,2,지하,1,13,1000,0085-219,2026-02-11
301,4호선,쌍문,내부#2,내부,수유 방면3-4,지하,2,지하,1,13,1000,0085-220,2026-02-11
302,4호선,쌍문,외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0028-002,2026-02-11
303,4호선,수유,내부#1,내부,쌍문 방면7-1,지하,2,지하,1,13,1000,0085-196,2026-02-11
304,4호선,수유,내부#2,내부,미아 방면4-4,지하,2,지하,1,15,1000,0085-197,2026-02-11
305,4호선,수유,외부#1,"1,2번출구","1,2번 출구 사이",지하,1,지상,1,13,1000,0019-375,2026-02-11
306,4호선,미아,내부#1,내부,수유 방면8-2,지하,2,지하,1,11,900,0085-194,2026-02-11
307,4호선,미아,내부#2,내부,미아사거리 방면3-4,지하,2,지하,1,11,900,0085-195,2026-02-11
308,4호선,미아,외부#1,"1,2번출구","1,2번 출구 사이",지하,1,지상,1,15,1000,0019-374,2026-02-11
309,4호선,미아사거리,내부#1,내부,미아 방면3-1,지하,2,지하,1,13,900,0019-373,2026-02-11
310,4호선,미아사거리,내부#2,내부,길음 방면8-3,지하,2,지하,1,12,900,0019-372,2026-02-11
311,4호선,길음,내부#1,내부,미아사거리 방면6-1,지하,2,지하,1,13,1000,0055-620,2026-02-11
312,4호선,길음,외부#1,5번출구,5번 출구 측,지하,1,지상,1,13,1000,0055-621,2026-02-11
313,4호선,길음,외부#2,4번출구,4번 출구 측,지하,1,지상,1,15,1000,0028-290,2026-02-11
314,4호선,성신여대입구(4),내부#1,내부,길음 방면8-2,지하,2,지하,1,11,750,0055-622,2026-02-11
315,4호선,성신여대입구(4),내부#2,내부,한성대입구 방면3-4,지하,2,지하,1,11,750,0055-623,2026-02-11
316,4호선,성신여대입구(4),외부#1,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0056-491,2026-02-11
317,4호선,성신여대입구(4),외부#2,3번출구,3번 출구 측,지하,1,지상,1,11,750,0028-003,2026-02-11
318,4호선,한성대입구,내부#1,내부,성신여대입구 방면6-1,지하,2,지하,1,15,1000,0055-618,2026-02-11
319,4호선,한성대입구,외부#1,"3,4번출구","3,4번 출구 사이",지하,1,지상,1,15,1000,0055-619,2026-02-11
320,4호선,한성대입구,외부#2,5번출구,5번 출구 측,지하,1,지상,1,15,1000,0095-380,2026-02-11
321,4호선,혜화,내부#1,내부,한성대입구 방면7-4,지하,2,지하,1,11,750,0000-911,2026-02-11
322,4호선,혜화,내부#2,내부,동대문(4) 방면3-4,지하,2,지하,1,11,750,0000-910,2026-02-11
323,4호선,혜화,외부#1,2번출구,2번 출구 측,지하,1,지상,1,11,750,0000-908,2026-02-11
324,4호선,혜화,외부#2,3번출구,3번 출구 측,지하,1,지상,1,11,1000,0000-909,2026-02-11
325,4호선,동대문(4),내부#1,내부,혜화 방면6-3,지하,4,지하,1,15,1000,0000-523,2026-02-11
326,4호선,동대문(4),외부#1,9번출구,9번 출구 측,지하,1,지상,1,15,1000,0000-524,2026-02-11
327,4호선,동대문역사문화공원(4),내부#1,내부,동대문(4) 방면4-4,지하,3,지하,1,13,900,0039-975,2026-02-11
328,4호선,동대문역사문화공원(4),외부#1,4번출구,4번 출구 측,지하,1,지상,1,13,1000,0158-131,2026-02-11
329,4호선,충무로(4),내부#1,내부,동대문역사문화공원 방면8-1,지하,3,지하,1,15,1000,0003-715,2026-02-11
330,4호선,충무로(4),내부#2,내부,명동 방면3-3,지하,3,지하,1,13,1000,0003-714,2026-02-11
331,4호선,충무로(4),내부#3,내부,대합실(B3),지하,4,지하,2,13,1000,0152-338,2026-02-11
332,4호선,충무로(4),외부#1,7번출구,7번 출구 측,지하,1,지상,1,8,600,0040-481,2026-02-11
333,4호선,명동,외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0111-744,2026-02-11
334,4호선,명동,내부#1,내부,대합실,지하,4,지하,1,10,750,0152-514,2026-02-11
335,4호선,회현,내부#1,내부,명동 방면10-1,지하,4,지하,1,15,1000,0003-716,2026-02-11
336,4호선,회현,외부#1,1번출구,"3,4,5번 출구 중심",지하,1,지상,1,15,1000,0120-838,2026-02-11
337,4호선,서울역(4),내부#1,내부,회현 방면9-1,지하,2,지하,1,13,1000,0003-773,2026-02-11
338,4호선,서울역(4),외부#1,12번출구,12번 출구 측,지하,1,지상,1,13,900,0040-482,2026-02-11
339,4호선,숙대입구,내부#1,내부,서울역(4) 방면8-1,지하,2,지하,1,15,1000,0003-771,2026-02-11
340,4호선,숙대입구,내부#2,내부,삼각지 방면3-3,지하,2,지하,1,15,1000,0003-772,2026-02-11
341,4호선,숙대입구,외부#1,10번출구,10번 출구 측,지하,1,지상,1,15,1000,0102-480,2026-02-11
342,4호선,삼각지(4),내부#1,내부,숙대입구 방면4-3,지하,2,지하,1,15,1000,0051-245,2026-02-11
343,4호선,삼각지(4),내부#2,내부,신용산 방면7-2,지하,2,지하,1,15,1000,0051-246,2026-02-11
344,4호선,삼각지(4),외부#1,"1,2번출구","1,2번 출구 측",지하,1,지상,1,15,1000,0073-386,2026-02-11
345,4호선,삼각지(4),외부#2,"5,6번출구","5,6번 출구 측",지하,1,지상,1,15,1000,0073-707,2026-02-11
346,4호선,삼각지(4),외부#3,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0136-819,2026-02-11
347,4호선,신용산,내부#1,내부,삼각지 방면8-2,지하,2,지하,1,15,1000,0102-379,2026-02-11
348,4호선,신용산,내부#2,내부,이촌 방면3-2,지하,2,지하,1,15,1000,0102-380,2026-02-11
349,4호선,신용산,외부#1,1번출구,1번 출구 측,지하,2,지상,1,20,1350,0127-849,2026-02-11
350,4호선,신용산,외부#2,4번출구,4번 출구 측,지하,1,지상,1,15,1000,0120-390,2026-02-11
351,4호선,이촌(4),내부#1,내부,신용산 방면8-1,지하,2,지하,1,15,1000,0003-769,2026-02-11
352,4호선,이촌(4),내부#2,내부,동작 방면3-3,지하,2,지하,1,15,1000,0003-770,2026-02-11
353,4호선,이촌(4),외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0102-381,2026-02-11
354,4호선,이촌(4),외부#2,2번출구,2번 출구 측,지하,1,지상,1,17,1150,0084-010,2026-02-11
355,4호선,이촌(4),내부#3,1번출구,환승통로,지하,1,지상,1,21,1600,0152-758,2026-02-11
356,4호선,동작(4),내부#1,내부,이촌 방면7-4,지상,2,지상,3,10,750,0097-625,2026-02-11
357,4호선,동작(4),내부#2,내부,총신대입구 방면4-4,지상,1,지상,3,11,1000,0031-516,2026-02-11
358,4호선,총신대입구(4),내부#1,내부,동작 방면7-3,지하,2,지하,1,15,1000,0031-512,2026-02-11
359,4호선,총신대입구(4),내부#2,내부,사당(4) 방면8-3,지하,2,지하,1,15,1000,0031-513,2026-02-11
360,4호선,총신대입구(4),외부#1,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0110-215,2026-02-11
361,4호선,총신대입구(4),외부#2,14번출구,14번 출구 측,지하,1,지상,1,15,1000,0031-515,2026-02-11
362,4호선,사당(4),내부#1,내부,총신대입구 방면9-2,지하,3,지하,1,13,900,0097-112,2026-02-11
363,4호선,사당(4),외부#1,"9,10번출구","9,10번 출구 사이",지하,1,지상,1,15,1000,0031-517,2026-02-11
364,4호선,남태령,내부#1,내부,사당 방면3-3,지하,3,지하,2,11,750,0099-926,2026-02-11
365,4호선,남태령,내부#2,1번출구,1번 출구 측,지하,2,지하,1,13,1000,0099-927,2026-02-11
366,4호선,남태령,외부#1,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0099-928,2026-02-11
367,5호선,방화,1,내부,방화 방면4-4,지하,2,지하,1,11,750,0097-206,2026-02-11
368,5호선,방화,2,내부,개화산 방면4-4,지하,2,지하,1,11,750,0097-207,2026-02-11
369,5호선,방화,3,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0031-396,2026-02-11
370,5호선,개화산,1,1번출구,1번 출구 측(대합실 내),지하,2,지상,1,24,1600,0059-336,2026-02-11
371,5호선,개화산,2,2번출구,2번 출구 측(대합실 내),지하,2,지상,1,15,1000,0059-337,2026-02-11
372,5호선,김포공항,1,내부,개화산 방면6-3,지하,3,지하,2,15,1000,0091-364,2026-02-11
373,5호선,김포공항,2,내부,송정 방면3-1,지하,3,지하,2,15,1000,0091-365,2026-02-11
374,5호선,송정,1,내부,마곡 방면4-4,지하,3,지하,2,15,1000,0097-632,2026-02-11
375,5호선,송정,2,내부,김포공항 방면4-4,지하,3,지하,2,15,1000,0097-633,2026-02-11
376,5호선,송정,3,2번출구,2번 출구 측,지하,2,지상,1,15,1000,0097-634,2026-02-11
377,5호선,송정,4,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0097-635,2026-02-11
378,5호선,마곡,1,내부,발산 방면5-1,지하,2,지하,1,15,1000,0059-348,2026-02-11
379,5호선,마곡,2,내부,송정 방면5-1,지하,2,지하,1,15,1000,0059-349,2026-02-11
380,5호선,마곡,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0059-350,2026-02-11
381,5호선,마곡,4,"6,7번출구","6,7번 출구 사이",지하,1,지상,1,24,1600,0115-890,2026-02-11
382,5호선,마곡,5,3번출구,3번 출구 측,지하,1,지상,1,21,1600,0144-531,2026-02-11
383,5호선,마곡,6,"4,5번출구","4,5번 출구 사이",지하,1,지상,1,21,1600,0144-546,2026-02-11
384,5호선,발산,1,내부,송정 방면5-1,지하,2,지하,1,15,1000,0097-201,2026-02-11
385,5호선,발산,2,내부,우장산 방면4-3,지하,2,지하,1,15,1000,0097-202,2026-02-11
386,5호선,발산,3,7번출구,7번 출구 측,지하,1,지상,1,15,1000,0097-203,2026-02-11
387,5호선,우장산,1,내부,발산 방면4-2,지하,2,지하,1,15,1000,0059-338,2026-02-11
388,5호선,우장산,2,내부,화곡 방면5-3,지하,2,지하,1,15,1000,0059-339,2026-02-11
389,5호선,우장산,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0059-340,2026-02-11
390,5호선,화곡,1,내부,까치산 방면4-3,지하,2,지하,1,11,750,0073-248,2026-02-11
391,5호선,화곡,2,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0031-395,2026-02-11
392,5호선,까치산,1,내부,대합실(지하4층 화장실),지하,4,지하,1,15,1000,0061-703,2026-02-11
393,5호선,까치산,2,2번출구,고객안전실 측,지하,1,지상,1,13,1000,0141-779,2026-02-11
394,5호선,까치산,3,내부,내부 상선측,지하,5,지하,1,15,1150,0164-110,2026-02-11
395,5호선,까치산,4,내부,내부 하선측,지하,5,지하,1,21,1600,0164-111,2026-02-11
396,5호선,신정,1,내부,까치산 방면1-1,지하,3,지하,2,11,750,0097-211,2026-02-11
397,5호선,신정,2,내부,목동 방면1-4,지하,3,지하,2,11,750,0097-212,2026-02-11
398,5호선,목동,1,내부,신정 방면5-1,지하,2,지하,1,15,1000,0059-308,2026-02-11
399,5호선,목동,2,내부,오목교 방면4-4,지하,2,지하,1,15,1000,0059-309,2026-02-11
400,5호선,목동,3,5번출구,5번 출구 측,지하,1,지상,1,15,1000,0031-394,2026-02-11
401,5호선,오목교,1,내부,목동 방면7-1,지하,3,지하,1,15,1000,0059-198,2026-02-11
402,5호선,오목교,2,내부,양평 방면2-4,지하,3,지하,1,15,1000,0058-164,2026-02-11
403,5호선,오목교,3,7번출구,7번 출구 측,지하,1,지상,1,15,1000,0059-199,2026-02-11
404,5호선,양평,1,내부,오목교 방면3-2,지하,5,지하,1,15,1000,0059-371,2026-02-11
405,5호선,양평,2,내부,영등포구청 방면6-3,지하,5,지하,4,15,1000,0059-372,2026-02-11
406,5호선,양평,3,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0097-663,2026-02-11
407,5호선,영등포구청,1,"6,7번출구","6,7번 출구 사이(공영주차장입구)",지하,5,지상,1,15,1000,0097-661,2026-02-11
408,5호선,영등포구청,2,내부,영등포시장 방면5-4,지하,5,지하,4,15,1000,0097-662,2026-02-11
409,5호선,영등포구청,3,내부,양평 방면8-4,지하,5,지하,4,15,1000,0109-790,2026-02-11
410,5호선,영등포구청,4,내부,영등포시장 방면1-1,지하,5,지하,4,12,1000,0149-121,2026-02-11
411,5호선,영등포시장,1,내부,영등포구청 방면4-3,지하,6,지하,5,15,1000,0059-374,2026-02-11
412,5호선,영등포시장,2,내부,신길 방면5-2,지하,6,지하,1,15,1000,0059-373,2026-02-11
413,5호선,영등포시장,3,2번출구,2번 출구 측,지하,1,지상,1,21,1600,0148-101,2026-02-11
414,5호선,신길,1,내부,영등포시장 방면5-3,지하,4,지하,3,15,1000,0031-300,2026-02-11
415,5호선,신길,2,내부,여의도 방면4-2,지하,4,지하,3,15,1000,0031-312,2026-02-11
416,5호선,신길,3,3번출구,3번 출구 측,지하,2,지상,1,15,1000,0031-311,2026-02-11
417,5호선,신길,4,내부,여의도 방면1-1,지하,4,지하,3,15,1000,0109-789,2026-02-11
418,5호선,신길,5,내부,영등포시장 방면8-4,지하,4,지하,3,24,1600,0140-313,2026-02-11
419,5호선,신길,6,내부,환승통로(1호선),지하,3,지하,1,15,1150,0143-173,2026-02-11
420,5호선,여의도,1,내부,신길 방면6-4,지하,4,지하,1,15,1000,0058-165,2026-02-11
421,5호선,여의도,2,내부,여의나루 방면6-4,지하,4,지하,1,15,1000,0021-285,2026-02-11
422,5호선,여의나루,1,내부,"여의도 방면6-2, 마포 방면3-3",지하,5,지하,1,15,1000,0097-671,2026-02-11
