연번,호선,역  명,관리번호(호기),(근접)출입구번호,시작층(상세위치),시작층(지상_지하),시작층(운행역층),종료층(지상_지하),종료층(운행역층),정원(인원수),정원(중량),승강기 일련번호,데이터 기준일자
644,6호선,월곡,3,"1,5번출구","1,5번 출구 사이",지하,2,지상,1,15,1000,0028-819,2026-02-11
645,6호선,상월곡,1,4번출구,4번 출구 측,지하,2,지상,1,15,1000,0027-999,2026-02-11
646,6호선,상월곡,2,내부,신내방면(8-4),지하,2,지하,3,10,750,0165-087,2026-02-11
647,6호선,상월곡,3,내부,응암방면(1-4),지하,2,지하,3,10,750,0165-088,2026-02-11
648,6호선,돌곶이,1,내부,상월곡 방면4-4,지하,2,지하,1,15,1000,0054-295,2026-02-11
649,6호선,돌곶이,2,내부,석계 방면4-4,지하,2,지하,1,15,1000,0054-296,2026-02-11
650,6호선,돌곶이,3,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0044-225,2026-02-11
651,6호선,석계(6),1,내부,돌곶이 방면3-3,지하,3,지하,2,15,1000,0057-328,2026-02-11
652,6호선,석계(6),2,내부,태릉입구 방면6-2,지하,3,지하,2,15,1000,0055-103,2026-02-11
653,6호선,석계(6),3,1번출구,1번 출구 측,지하,2,지상,1,15,1000,0057-329,2026-02-11
654,6호선,석계(6),4,4번출구,4번 출구 측,지하,2,지상,1,15,1000,0055-102,2026-02-11
655,6호선,태릉입구(6),1,내부,석계 방면5-3,지하,2,지하,1,15,1000,0019-107,2026-02-11
656,6호선,태릉입구(6),2,내부,화랑대 방면3-4,지하,2,지하,1,15,1000,0015-897,2026-02-11
657,6호선,태릉입구(6),3,8번출구,8번 출구 측,지하,1,지상,1,15,1000,0015-898,2026-02-11
658,6호선,태릉입구(6),4,6번출구,6번 출구 측,지하,1,지상,1,15,1000,0113-359,2026-02-11
659,6호선,화랑대,1,내부,태릉입구 방면5-4,지하,2,지하,1,15,1000,0057-151,2026-02-11
660,6호선,화랑대,2,내부,봉화산 방면4-1,지하,2,지하,1,15,1000,0057-152,2026-02-11
661,6호선,화랑대,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0057-153,2026-02-11
662,6호선,화랑대,4,7번출구,7번 출구 측,지하,1,지상,1,24,1600,0094-425,2026-02-11
663,6호선,화랑대,5,3번 출입구,3번 출입구 측,지하,1,지상,1,21,1600,0164-943,2026-02-11
664,6호선,봉화산,1,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0054-819,2026-02-11
665,6호선,봉화산,2,4번출구,4번 출구 측,지하,1,지상,1,24,1600,0094-606,2026-02-11
666,6호선,봉화산,3,4번 출입구,4번 출입구,지하,1,지하,1,24,1600,0094-606,2026-02-11
667,6호선,봉화산,4,신내 방면8-3,신내 방면8-3,지하,2,지하,1,10,800,0158-612,2026-02-11
668,6호선,신내,1,내부,"신내, 봉화산 방면8-3",지상,1,지상,2,17,1150,0136-697,2026-02-11
669,7호선,장암,1,1번출구,1번 출구 측,지상,1,지상,2,11,750,2064-681,2026-02-11
670,7호선,장암,2,1번출구,1번 출구 측,지상,1,지상,2,11,750,2064-682,2026-02-11
671,7호선,도봉산,1,2번출구,장암 방면7-2,지상,1,지상,2,11,750,0053-189,2026-02-11
672,7호선,도봉산,2,2번출구,수락산 방면2-3,지상,1,지상,2,11,750,0053-190,2026-02-11
673,7호선,도봉산,3,내부,장암 방면3-4,지상,1,지상,2,15,1000,0085-381,2026-02-11
674,7호선,도봉산,4,내부,수락산 방면4-2,지상,1,지상,2,15,1000,0085-291,2026-02-11
675,7호선,도봉산,5,1-1번출구,1-1번 출구 측,지하,1,지상,1,15,1000,0135-003,2026-02-11
676,7호선,수락산,1,1번출구,1번 출구 측,지하,2,지상,1,15,1000,0053-324,2026-02-11
677,7호선,수락산,2,내부,도봉산 방면 1-1,지하,3,지하,2,10,800,0164-911,2026-02-11
678,7호선,수락산,3,내부,마들 방면 8-2,지하,3,지하,2,10,800,0164-927,2026-02-11
679,7호선,마들,1,내부,"수락산 방면8-4, 노원 방면1-1 ",지하,3,지하,1,15,1000,0017-182,2026-02-11
680,7호선,마들,2,5번출구,5번 출구 측,지하,1,지상,1,15,1000,0053-180,2026-02-11
681,7호선,마들,3,4번출구,4번 출구 측,지하,1,지상,1,24,1600,0085-028,2026-02-11
682,7호선,마들,4,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0085-029,2026-02-11
683,7호선,노원(7),1,내부,"마들 방면4-4, 중계 방면4-3",지하,3,지하,1,15,1000,0086-703,2026-02-11
684,7호선,노원(7),2,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0018-585,2026-02-11
685,7호선,노원(7),3,6번출구,6번 출구 측,지하,1,지상,1,24,1600,0094-686,2026-02-11
686,7호선,노원(7),4,5번출구,5번 출구 측,지하,1,지상,1,21,1600,0153-124,2026-02-11
687,7호선,중계,1,내부,"노원 방면5-1, 하계 방면4-4",지하,3,지하,2,15,1000,0015-704,2026-02-11
688,7호선,중계,2,5번출구,5번 출구 측,지하,2,지상,1,11,750,0019-485,2026-02-11
689,7호선,중계,3,3번출구,3번 출구 측,지하,2,지상,1,15,1000,0015-997,2026-02-11
690,7호선,하계,2,내부,"중계 방면4-4, 공릉 방면5-1",지하,3,지하,1,15,1000,0017-579,2026-02-11
691,7호선,하계,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0056-263,2026-02-11
692,7호선,하계,4,6번출구,6번 출구 측,지하,1,지상,1,15,1000,0085-031,2026-02-11
693,7호선,공릉,1,내부,하계 방면8-4,지하,4,지하,2,15,1000,0015-705,2026-02-11
694,7호선,공릉,2,내부,태릉입구 방면1-1,지하,4,지하,1,15,1000,0015-706,2026-02-11
695,7호선,공릉,3,2번출구,2번 출구 측,지하,1,지상,1,11,750,0015-998,2026-02-11
696,7호선,태릉입구(7),1,내부,공릉 방면6-4,지하,4,지하,1,15,1000,0017-918,2026-02-11
697,7호선,태릉입구(7),2,2번출구,먹골 방면3-1,지하,4,지상,1,15,1000,0053-181,2026-02-11
698,7호선,먹골,1,내부,태릉입구 방면4-4,지하,3,지하,2,15,1000,0017-580,2026-02-11
699,7호선,먹골,2,내부,중화 방면5-1,지하,3,지하,2,15,1000,0017-581,2026-02-11
700,7호선,먹골,3,2번출구,2번 출구 측,지하,2,지상,1,15,1000,0018-261,2026-02-11
701,7호선,중화,1,내부,먹골 방면4-4,지하,3,지하,1,15,1000,0018-259,2026-02-11
702,7호선,중화,2,내부,먹골 방면 5-1,지하,3,지하,2,15,1000,0018-260,2026-02-11
703,7호선,중화,3,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0056-268,2026-02-11
704,7호선,상봉(7),1,내부,중화 방면3-2,지하,3,지하,1,15,1000,0019-106,2026-02-11
705,7호선,상봉(7),2,내부,면목 방면6-2,지하,3,지하,1,15,1000,0019-351,2026-02-11
706,7호선,상봉(7),3,내부,중화 방면4-2,지하,3,지하,2,15,1000,0016-030,2026-02-11
707,7호선,상봉(7),4,내부,면목 방면5-1,지하,3,지하,2,15,1000,0016-029,2026-02-11
708,7호선,상봉(7),5,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0019-486,2026-02-11
709,7호선,면목,1,내부,상봉 방면4-4,지하,4,지하,1,15,1000,0017-577,2026-02-11
710,7호선,면목,2,내부,사가정 방면5-2,지하,4,지하,3,15,1000,0017-578,2026-02-11
711,7호선,면목,3,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0018-586,2026-02-11
712,7호선,사가정,1,내부,면목 방면3-3,지하,4,지하,3,15,1000,0017-575,2026-02-11
713,7호선,사가정,2,내부,용마산 방면6-2,지하,4,지하,1,15,1000,0017-576,2026-02-11
714,7호선,사가정,3,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0052-631,2026-02-11
715,7호선,용마산,1,내부,사가정 방면3-3,지하,4,지하,3,15,1000,0017-574,2026-02-11
716,7호선,용마산,2,내부,중곡 방면6-1,지하,4,지하,1,15,1000,0017-573,2026-02-11
717,7호선,용마산,3,1번출구,1번 출구 측,지하,1,지상,2,15,1000,0018-587,2026-02-11
718,7호선,중곡,1,내부,용마산 방면4-4,지하,3,지하,2,15,1000,0005-633,2026-02-11
719,7호선,중곡,2,내부,군자 방면5-1,지하,3,지하,2,15,1000,0005-634,2026-02-11
720,7호선,중곡,3,1번출구,1번 출구 측,지하,2,지상,1,15,1000,0003-912,2026-02-11
721,7호선,군자(7),1,7번출구,7번 출구 측,지하,1,지상,1,15,1000,0094-111,2026-02-11
722,7호선,어린이대공원,1,내부,군자 방면3-3,지하,3,지하,1,15,1000,0007-435,2026-02-11
723,7호선,어린이대공원,2,내부,건대입구 방면6-2,지하,3,지하,1,15,1000,0082-420,2026-02-11
724,7호선,어린이대공원,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0007-437,2026-02-11
725,7호선,어린이대공원,4,5번출구,5번 출구 측,지하,1,지상,1,15,1000,0051-898,2026-02-11
726,7호선,건대입구(7),1,내부,어린이대공원 방면5-4,지하,3,지하,2,15,1000,0132-928,2026-02-11
727,7호선,건대입구(7),2,내부,뚝섬유원지 방면4-1,지하,3,지하,2,15,1000,0132-929,2026-02-11
728,7호선,뚝섬유원지,1,1번출구,1번 출구 측,지상,1,지상,2,15,1000,0082-441,2026-02-11
729,7호선,뚝섬유원지,2,내부,건대입구 방면1-4,지상,2,지상,3,15,1000,0082-442,2026-02-11
730,7호선,뚝섬유원지,3,내부,청담 방면7-4,지상,2,지상,3,15,1000,0082-443,2026-02-11
731,7호선,청담,1,5번출구,5번 출구 측,지하,3,지상,1,15,1000,0056-819,2026-02-11
732,7호선,청담,2,10번출구,10번 출구 측,지하,3,지상,1,15,1000,0045-844,2026-02-11
733,7호선,청담,3,내부,장암방면(7-4),지하,3,지하,4,10,800,0163-343,2026-02-11
734,7호선,청담,4,내부,석남방면(2-1),지하,3,지하,4,10,800,0163-344,2026-02-11
735,7호선,강남구청(7),1,내부,청담 방면1-1,지하,3,지하,2,15,1000,0011-097,2026-02-11
736,7호선,강남구청(7),2,내부,학동 방면8-4,지하,3,지하,2,15,1000,0011-098,2026-02-11
737,7호선,학동,1,내부,강남구청 방면4-4,지하,3,지하,2,15,1000,0065-989,2026-02-11
738,7호선,학동,2,내부,논현 방면5-1,지하,3,지하,2,15,1000,0065-990,2026-02-11
739,7호선,학동,3,3번출구,3번 출구 측,지하,2,지상,1,15,1000,0078-212,2026-02-11
740,7호선,논현,1,내부,학동 방면7-4,지하,3,지하,2,15,1000,0057-897,2026-02-11
741,7호선,논현,2,내부,반포 방면2-1,지하,3,지하,2,15,1000,0057-898,2026-02-11
742,7호선,논현,3,8번출구,10번 출구 측,지하,2,지상,1,11,750,0012-777,2026-02-11
743,7호선,반포,1,내부,논현 방면5-1,지하,3,지하,2,15,1000,0078-301,2026-02-11
744,7호선,반포,2,내부,고속터미널(7) 방면4-4,지하,3,지하,2,15,1000,0078-302,2026-02-11
745,7호선,반포,3,6번출구,6번 출구 측,지하,2,지상,1,15,1000,0012-778,2026-02-11
746,7호선,반포,4,1번출구,1번 출구 측,지하,2,지상,1,15,1000,0077-428,2026-02-11
747,7호선,고속터미널(7),1,내부,반포 방면3-3,지하,3,지하,2,15,1000,0009-821,2026-02-11
748,7호선,고속터미널(7),2,내부,내방 방면6-2,지하,3,지하,2,15,1000,0009-822,2026-02-11
749,7호선,고속터미널(7),3,4번출구,4번 출구 측,지하,2,지상,1,15,1000,0170-812,2026-02-11
750,7호선,내방,1,내부,고속터미널(7) 방면 5-2,지하,3,지하,2,15,1000,0077-425,2026-02-11
751,7호선,내방,2,내부,이수(7) 방면 4-2,지하,3,지하,2,15,1000,0077-426,2026-02-11
752,7호선,내방,3,내부,대합실(고객상담실 앞),지하,2,지하,1,15,1000,0077-427,2026-02-11
753,7호선,내방,4,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0012-779,2026-02-11
754,7호선,내방,5,5번출구,5번 출구 측,지하,1,지상,1,24,1600,0087-708,2026-02-11
755,7호선,이수(7),1,내부,내방 방면4-2,지하,4,지하,3,15,1000,0063-029,2026-02-11
756,7호선,이수(7),2,내부,남성 방면5-3,지하,4,지하,3,15,1000,0063-030,2026-02-11
757,7호선,이수(7),3,11번출구,11번 출구 측,지하,3,지상,1,15,1000,0063-031,2026-02-11
758,7호선,남성,1,내부,이수(7) 방면6-2,지하,3,지하,2,15,1000,0091-212,2026-02-11
759,7호선,남성,2,내부,숭실대입구 방면3-3,지하,3,지하,2,15,1000,0091-213,2026-02-11
760,7호선,남성,3,3번출구,3번 출구 측,지하,2,지상,1,15,1000,0091-214,2026-02-11
761,7호선,남성,4,2번출구,2번 출구 측,지하,2,지상,1,15,1150,0151-564,2026-02-11
762,7호선,숭실대입구,1,내부,남성 방면6-1,지하,6,지하,2,15,1000,0060-933,2026-02-11
763,7호선,숭실대입구,2,내부,상도 방면3-3,지하,6,지하,2,15,1000,0060-934,2026-02-11
764,7호선,숭실대입구,3,2번출구,2번 출구 측,지하,2,지상,1,15,1000,0060-935,2026-02-11
765,7호선,숭실대입구,4,3번출구,3번 출구 측,지하,2,지상,1,24,1600,0123-429,2026-02-11
766,7호선,상도,1,내부,숭실대입구 방면4-4,지하,3,지하,2,15,1000,0021-574,2026-02-11
767,7호선,상도,2,내부,장승배기 방면4-4,지하,3,지하,2,15,1000,0021-575,2026-02-11
768,7호선,상도,3,5번출구,5번 출구 측,지하,2,지상,1,15,1000,0021-576,2026-02-11
769,7호선,장승배기,1,내부,상도 방면4-4,지하,3,지하,2,11,750,0022-769,2026-02-11
770,7호선,장승배기,2,내부,신대방삼거리 방면4-4,지하,3,지하,2,11,750,0022-770,2026-02-11
771,7호선,장승배기,3,2번출구,2번 출구 측,지하,2,지상,1,15,1000,0022-771,2026-02-11
772,7호선,신대방삼거리,1,내부,장승배기 방면4-4,지하,3,지하,2,15,1000,0022-772,2026-02-11
773,7호선,신대방삼거리,2,내부,보라매 방면4-4,지하,3,지하,2,15,1000,0022-773,2026-02-11
774,7호선,신대방삼거리,3,내부,대합실(고객상담실 옆),지하,2,지하,1,15,1000,0022-522,2026-02-11
775,7호선,신대방삼거리,4,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0022-774,2026-02-11
776,7호선,보라매,1,내부,"신풍 방면5-1, 신대방삼거리 방면4-4",지하,2,지하,1,11,750,0021-025,2026-02-11
777,7호선,보라매,2,6번출구,6번 출구 측,지하,1,지상,1,15,1000,0021-026,2026-02-11
778,7호선,신풍,1,내부,보라매 방면5-4,지하,2,지하,1,15,1000,0021-850,2026-02-11
779,7호선,신풍,2,내부,대림(7) 방면4-1,지하,2,지하,1,15,1000,0021-851,2026-02-11
780,7호선,신풍,3,4번출구,4번 출구 측,지하,1,지상,1,15,1000,0021-852,2026-02-11
781,7호선,신풍,4,5번출구,5번 출구 측,지하,1,지상,1,24,1600,0097-451,2026-02-11
782,7호선,대림(7),1,내부,신풍 방면5-1,지하,2,지하,1,15,1000,0020-631,2026-02-11
783,7호선,대림(7),2,내부,남구로 방면4-4,지하,2,지하,1,15,1000,0020-632,2026-02-11
784,7호선,대림(7),3,10번출구,10번 출구 측,지하,1,지상,1,15,1000,0020-633,2026-02-11
785,7호선,가산디지털단지(7),1,내부,대림 방면5-4,지하,4,지하,2,15,1000,0021-021,2026-02-11
786,7호선,가산디지털단지(7),2,내부,철산 방면4-1,지하,4,지하,2,15,1000,0021-022,2026-02-11
787,7호선,가산디지털단지(7),3,내부,대합실(지하2층),지하,2,지하,1,15,1000,0021-023,2026-02-11
788,7호선,가산디지털단지(7),4,6번출구,6번 출구 측,지하,1,지상,1,13,1000,0021-024,2026-02-11
789,7호선,철산,1,내부,가산디지털단지 방면5-1,지하,2,지하,1,15,1000,2026-968,2026-02-11
790,7호선,철산,2,내부,광명사거리 방면4-4,지하,2,지하,1,15,1000,2026-969,2026-02-11
791,7호선,철산,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,2026-970,2026-02-11
792,7호선,철산,4,4번출구,4번 출구 측,지하,1,지상,1,24,1600,2162-470,2026-02-11
793,7호선,광명사거리,1,내부,천왕 방면2-1,지하,3,지하,2,11,750,2026-444,2026-02-11
794,7호선,광명사거리,2,2번출구,2번 출구 측,지하,2,지상,1,15,1000,2117-998,2026-02-11
795,7호선,광명사거리,3,철산 방면1-1,철산 방면1-1,지하,3,지하,2,10,800,2276-908,2026-02-11
796,7호선,천왕,1,내부,광명사거리 방면5-1,지하,2,지하,1,15,1000,0021-226,2026-02-11
797,7호선,천왕,2,내부,온수 방면4-4,지하,2,지하,1,15,1000,0021-227,2026-02-11
798,7호선,천왕,3,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0025-776,2026-02-11
799,7호선,천왕,4,2번출구,2번 출구 측,지하,1,지상,1,24,1600,0122-484,2026-02-11
800,7호선,온수(7),1,내부,천왕 방면4-4,지하,2,지하,1,15,1000,0021-618,2026-02-11
801,7호선,온수(7),2,내부,까치울 방면5-1,지하,2,지하,1,15,1000,0021-619,2026-02-11
802,7호선,온수(7),3,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0021-620,2026-02-11
803,7호선,남구로,1,내부,가산디지털단지방면 8-2,지하,2,지하,5,13,1000,0160-841,2026-02-11
804,7호선,남구로,2,내부,대림방면 1-4,지하,2,지하,5,13,1000,0160-840,2026-02-11
805,7호선,남구로,3,외부,1번 출입구,지상,1,지하,1,13,1000,0165-088,2026-02-11
806,8호선,암사역사공원,1,내부,모란방면(하선),지하,1,지하,2,21,1600,0167-998,2026-02-11
807,8호선,암사역사공원,2,내부,별내방면(상선),지하,1,지하,2,21,1600,0167-999,2026-02-11
808,8호선,암사역사공원,3,외부,1번 출입구,지하,1,지상,1,21,1600,0168-019,2026-02-11
809,8호선,암사역사공원,4,외부,3번 출입구,지하,1,지상,1,21,1600,0168-018,2026-02-11
810,8호선,암사,1,내부,암사 방면3-4,지하,2,지하,1,11,750,0066-066,2026-02-11
811,8호선,암사,2,내부,천호 방면4-1,지하,2,지하,1,11,750,0066-067,2026-02-11
812,8호선,암사,3,3번출구,"3,4번 출구 사이",지하,1,지상,1,15,1000,0079-858,2026-02-11
813,8호선,천호,1,내부,암사 방면2-2,지하,2,지하,1,15,1000,0077-988,2026-02-11
814,8호선,천호,2,내부,강동구청 방면5-4,지하,2,지하,1,15,1000,0077-989,2026-02-11
815,8호선,강동구청,1,내부,천호 방면4-2,지하,3,지하,2,11,750,0077-745,2026-02-11
816,8호선,강동구청,2,내부,"몽촌토성 방면 3-2,3-3 사이",지하,3,지하,2,11,750,0077-746,2026-02-11
817,8호선,강동구청,3,4번출구,4번 출구 측,지하,2,지상,1,15,1000,0009-742,2026-02-11
818,8호선,몽촌토성,1,내부,강동구청 방면3-4,지하,3,지하,2,15,1000,0011-276,2026-02-11
819,8호선,몽촌토성,2,내부,잠실 방면3-4,지하,3,지하,2,11,750,0011-277,2026-02-11
820,8호선,몽촌토성,3,내부,대합실(B2),지하,2,지하,1,11,750,0011-278,2026-02-11
821,8호선,몽촌토성,4,4번출구,"대합실(B1, 4번 출구 측 화장실 앞)",지하,1,지상,1,15,1000,0075-711,2026-02-11
822,8호선,잠실(8),1,내부,몽촌토성 방면2-3,지하,3,지하,1,15,1000,0087-497,2026-02-11
823,8호선,잠실(8),2,내부,석촌 방면5-2,지하,3,지하,1,15,1000,0087-498,2026-02-11
824,8호선,잠실(8),3,9번출구,9번 출구 측,지하,1,지상,1,15,1000,0087-499,2026-02-11
825,8호선,석촌,1,내부,잠실 방면 3-4,지하,2,지하,1,11,750,0075-712,2026-02-11
826,8호선,석촌,2,내부,송파 방면 4-1,지하,2,지하,1,11,750,0075-713,2026-02-11
827,8호선,석촌,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0045-887,2026-02-11
828,8호선,송파,1,내부,석촌 방면3-4,지하,2,지하,1,11,750,0087-791,2026-02-11
829,8호선,송파,2,내부,"가락시장 방면 3-4,4-1 사이",지하,2,지하,1,11,750,0087-792,2026-02-11
830,8호선,송파,3,1번출구,"1,2번 출구 사이",지하,1,지상,1,11,750,0046-881,2026-02-11
831,8호선,송파,4,내부,4번 출구 측,지하,1,지상,1,15,1150,0156-007,2026-02-11
832,8호선,가락시장(8),1,내부,송파 방면5-4,지하,2,지하,1,15,1000,0078-551,2026-02-11
833,8호선,가락시장(8),2,내부,문정 방면2-3,지하,2,지하,1,15,1000,0078-553,2026-02-11
834,8호선,가락시장(8),3,내부,환승통로(모란방면),지하,3,지하,2,15,1000,0078-555,2026-02-11
835,8호선,가락시장(8),4,내부,환승통로(암사방면),지하,3,지하,2,15,1000,0078-554,2026-02-11
836,8호선,가락시장(8),5,"1,2번출구","1,2번 출구 사이",지하,2,지상,1,15,1000,0075-714,2026-02-11
837,8호선,가락시장(8),6,"3,4번출구","3,4번 출구 사이",지하,1,지상,1,15,1000,0078-552,2026-02-11
838,8호선,문정,1,내부,가락시장 방면3-4,지하,2,지하,1,11,750,0077-747,2026-02-11
839,8호선,문정,2,내부,장지 방면4-1,지하,2,지하,1,11,750,0077-748,2026-02-11
840,8호선,문정,3,2번출구,2번 출구 측,지하,1,지상,1,15,1000,0009-743,2026-02-11
841,8호선,문정,4,4번출구,4번 출구 측,지하,1,지상,1,24,1800,0161-734,2026-02-11
842,8호선,장지,1,내부,문정 방면4-1,지하,2,지하,1,11,750,0077-861,2026-02-11
843,8호선,장지,2,내부,복정 방면3-4,지하,2,지하,1,11,750,0077-862,2026-02-11
844,8호선,장지,3,1번출구,1번 출구 측,지하,1,지상,1,15,1000,0009-744,2026-02-11
845,8호선,장지,4,3번출구,3번 출구 측,지하,1,지상,1,15,1000,0077-876,2026-02-11
846,8호선,복정(8),1,내부,"장지 방면4-1, 남위례 방면3-4",지하,3,지하,1,15,1000,0011-754,2026-02-11
847,8호선,복정(8),2,1번출구,1번 출구 측,지상,1,지하,1,21,1600,0169-311,2026-02-11
848,8호선,남위례,1,1번출구,대합실(1번출구),지상,1,지상,2,21,1600,2249-470,2026-02-11
849,8호선,남위례,2,5번출구,5번 출구 측,지상,1,지상,4,21,1600,2249-471,2026-02-11
850,8호선,남위례,3,내부,산성 방면3-4,지상,2,지상,3,21,1600,2249-472,2026-02-11
851,8호선,산성,1,내부,남위례 방면6-2,지하,3,지하,2,11,750,2024-722,2026-02-11
852,8호선,산성,2,내부,남한산성입구 방면1-3,지하,3,지하,2,11,750,2024-723,2026-02-11
853,8호선,산성,3,내부,대합실,지하,2,지하,1,11,750,2024-721,2026-02-11
854,8호선,산성,4,3번출구,3번 출구 측,지하,1,지상,1,11,750,2075-288,2026-02-11
855,8호선,남한산성입구,1,내부,산성 방면3-4,지하,3,지하,2,11,750,2022-967,2026-02-11
856,8호선,남한산성입구,2,"3,4번출구",단대오거리 방면4-1,지하,3,지상,1,15,1000,2231-773,2026-02-11
857,8호선,단대오거리,1,내부,남한산성입구 방면2-4,지하,3,지하,1,15,1000,2116-586,2026-02-11
858,8호선,단대오거리,2,내부,신흥 방면5-1,지하,3,지하,1,15,1000,2116-587,2026-02-11
859,8호선,단대오거리,3,4번출구,4번 출구 측,지하,1,지상,1,15,1000,2116-588,2026-02-11
860,8호선,신흥,1,내부,단대오거리 방면4-1,지하,2,지하,1,11,750,2022-969,2026-02-11
861,8호선,신흥,2,내부,수진 방면3-4,지하,2,지하,1,11,750,2022-970,2026-02-11
862,8호선,수진,1,내부,신흥 방면3-4,지하,2,지하,1,11,750,2116-589,2026-02-11
863,8호선,수진,2,내부,모란 방면4-1,지하,2,지하,1,11,750,2116-590,2026-02-11
864,8호선,수진,3,3번출구,3번 출구 측,지하,1,지상,1,24,1600,2212-625,2026-02-11
865,8호선,모란(8),1,내부,수진 방면5-2,지하,3,지하,1,15,1000,2116-583,2026-02-11
866,8호선,모란(8),2,내부,모란 방면2-3,지하,3,지하,2,15,1000,2116-584,2026-02-11
867,8호선,모란(8),3,11번출구,11번 출구 측,지하,1,지상,1,15,1000,2116-585,2026-02-11
